month,ipc_level,inflation_mom,inflation_yoy,publication_date,trends_prix_alim,trends_inflation,trends_carburant,trends_subvention,trends_composite,fao_food_index,fao_food_yoy,fao_cereals_index,fao_cereals_yoy,fao_oils_index,fao_oils_yoy,mad_eur,fx_yoy,behavioral_index_pure,hybrid_macro_index,behavioral_index_pure_lag1,behavioral_index_pure_lag2,hybrid_macro_index_lag1,hybrid_macro_index_lag2,trends_prix_alim_lag1,trends_inflation_lag1,trends_carburant_lag1,trends_composite_lag1,fao_food_index_lag1,fao_food_yoy_lag1,fao_oils_yoy_lag1,mad_eur_lag1,fx_yoy_lag1,ipc_level_lag1,ipc_level_lag2,ipc_level_lag3,inflation_yoy_lag1,inflation_yoy_lag2,inflation_mom_lag1,inflation_mom_lag2,target_inflation_yoy_t1,target_high_inflation_regime_t1,target_ipc_level_t1,as_of_date,feature_available_at,split_label,score_lexical_norm,coverage_flag,n_texts,coverage_flag_nlp,n_texts_nlp,besi_v2a_fixed,besi_v2c_nlp_only,besi_v2b_lasso
2017-01-01,98.6,,,2017-02-20,0.3566436128089835,0.3028633375086538,,,0.3297534751588186,97.8,15.194346289752648,88.7,1.255707762557079,112.19,31.539453628795865,10.6773,-0.8644981945905461,0.3139468902098105,0.4561059395520889,,,,,,,,,,,,,,,,,,,,,,,98.8,2017-01-31,2017-02-01,train_A|train_B,0.7465437788018433,1,31,1,31,0.44372595678742033,0.7465437788018433,0.3139468902098105
2017-02-01,98.8,0.202839756592299,,2017-03-20,0.4026655337958053,0.4677734808980294,,,0.4352195073469173,98.1,13.937282229965152,90.0,3.0927835051546504,107.97,17.167661421595227,10.690985,-1.5572140219703323,0.4251598077245712,0.3741513078591894,0.3139468902098105,,0.4561059395520889,,0.3566436128089835,0.3028633375086538,,0.3297534751588186,97.8,15.194346289752648,31.539453628795865,10.6773,-0.8644981945905461,98.6,,,,,,,,,98.1,2017-02-28,2017-03-01,train_A|train_B,0.6632653061224489,1,28,1,28,0.4965914572439345,0.6632653061224489,0.4251598077245712
2017-03-01,98.1,-0.7085020242915019,,2017-04-20,0.5032357929230034,0.4569126315284399,,,0.4800742122257216,96.2,10.068649885583516,87.9,1.6184971098266,101.59,4.366139305527028,10.7131043478261,-1.3745989649122323,0.4724586630085033,0.3024483501377069,0.4251598077245712,0.3139468902098105,0.3741513078591894,0.4561059395520889,0.4026655337958053,0.4677734808980294,,0.4352195073469173,98.1,13.937282229965152,17.167661421595227,10.690985,-1.5572140219703323,98.8,98.6,,,,0.202839756592299,,,,98.4,2017-03-31,2017-04-01,train_A|train_B,0.6277056277056277,1,33,1,33,0.5190327524176406,0.6277056277056277,0.4724586630085033
2017-04-01,98.4,0.3058103975535298,,2017-05-20,0.4851944032247689,0.5049519371087146,,,0.4950731701667417,95.0,6.621773288439958,86.9,-1.6968325791855254,97.58,-3.548482751803894,10.7374777777778,-1.9662938852870404,0.4882749200316841,0.2546588343313466,0.4724586630085033,0.4251598077245712,0.3024483501377069,0.3741513078591894,0.5032357929230034,0.4569126315284399,,0.4800742122257216,96.2,10.068649885583516,4.366139305527028,10.7131043478261,-1.3745989649122323,98.1,98.8,98.6,,,-0.7085020242915019,0.202839756592299,,,99.5,2017-04-30,2017-05-01,train_A|train_B,0.3258928571428571,1,32,1,32,0.43956030116503597,0.3258928571428571,0.4882749200316841
2017-05-01,99.5,1.117886178861793,,2017-06-20,0.5070828877986454,0.5197648674438996,,,0.5134238776212725,97.3,7.395143487858724,88.3,-3.073545554335888,101.96,2.4106066693451167,10.8747,-0.6145245130599553,0.5076255647097584,0.2919544340945568,0.4882749200316841,0.4724586630085033,0.2546588343313466,0.3024483501377069,0.4851944032247689,0.5049519371087146,,0.4950731701667417,95.0,6.621773288439958,-3.548482751803894,10.7374777777778,-1.9662938852870404,98.4,98.1,98.8,,,0.3058103975535298,-0.7085020242915019,,,100.5,2017-05-31,2017-06-01,train_A|train_B,0.3290043290043289,1,33,1,33,0.45403919399812953,0.3290043290043289,0.5076255647097584
2017-06-01,100.5,1.005025125628145,,2017-07-20,0.4402809710345137,0.4761371549243931,,,0.4582090629794534,97.8,4.264392324093813,92.4,-1.806588735387871,97.47,-0.469723271724709,10.9466954545455,0.2885467471553493,0.4494020732314626,0.2794485321683268,0.5076255647097584,0.4882749200316841,0.2919544340945568,0.2546588343313466,0.5070828877986454,0.5197648674438996,,0.5134238776212725,97.3,7.395143487858724,2.4106066693451167,10.8747,-0.6145245130599553,99.5,98.4,98.1,,,1.117886178861793,0.3058103975535298,,,99.3,2017-06-30,2017-07-01,train_A|train_B,0.0,1,23,1,23,0.3145814512620238,0.0,0.4494020732314626
2017-07-01,99.3,-1.19402985074627,,2017-08-20,0.3430730738925899,0.4316097827462355,,,0.3873414283194127,100.0,7.526881720430101,96.9,7.190265486725656,96.66,1.8545837723919825,11.0476333333333,1.6802196289899871,0.3746728334525655,0.3012024761957644,0.4494020732314626,0.5076255647097584,0.2794485321683268,0.2919544340945568,0.4402809710345137,0.4761371549243931,,0.4582090629794534,97.8,4.264392324093813,-0.469723271724709,10.9466954545455,0.2885467471553493,100.5,99.5,98.4,,,1.005025125628145,1.117886178861793,,,99.7,2017-07-31,2017-08-01,train_A|train_B,0.5714285714285714,1,46,1,46,0.43369955484536726,0.5714285714285714,0.3746728334525655
2017-08-01,99.7,0.4028197381671816,,2017-09-20,0.3308671004363533,0.3276650123754536,,,0.3292660564059034,99.2,4.092339979013637,92.3,3.3594624860022293,99.16,-3.154604941888861,11.1447347826087,2.1439034575982063,0.313432911818489,0.2730038500474674,0.3746728334525655,0.4494020732314626,0.3012024761957644,0.2794485321683268,0.3430730738925899,0.4316097827462355,,0.3873414283194127,100.0,7.526881720430101,1.8545837723919825,11.0476333333333,1.6802196289899871,99.3,100.5,99.5,,,-1.19402985074627,1.005025125628145,,,101.4,2017-08-31,2017-09-01,train_A|train_B,0.7366071428571428,1,32,1,32,0.44038518113008507,0.7366071428571428,0.313432911818489
2017-09-01,101.4,1.705115346038122,,2017-10-20,0.3253758888883989,0.2664672304448158,,,0.2959215596666074,99.7,3.746097814776284,92.1,6.720741599072988,103.83,-0.4697085889570518,11.157180952381,2.310777462592317,0.2782714604155888,0.2901081193178732,0.313432911818489,0.3746728334525655,0.2730038500474674,0.3012024761957644,0.3308671004363533,0.3276650123754536,,0.3292660564059034,99.2,4.092339979013637,-3.154604941888861,11.1447347826087,2.1439034575982063,99.7,99.3,100.5,,,0.4028197381671816,-1.19402985074627,,,101.0,2017-09-30,2017-10-01,train_A|train_B,0.7744360902255638,1,19,1,19,0.4271208493585813,0.7744360902255638,0.2782714604155888
2017-10-01,101.0,-0.3944773175542426,,2017-11-20,0.3828854152548988,0.2737422274579729,,,0.3283138213564358,98.8,3.023983315954104,91.8,5.882352941176472,102.68,0.8149239077074322,11.1047363636364,2.4877795067757225,0.3124287891088925,0.2975184414841914,0.2782714604155888,0.313432911818489,0.2901081193178732,0.2730038500474674,0.3253758888883989,0.2664672304448158,,0.2959215596666074,99.7,3.746097814776284,-0.4697085889570518,11.157180952381,2.310777462592317,101.4,99.7,99.3,,,1.705115346038122,0.4028197381671816,,,102.1,2017-10-31,2017-11-01,train_A|train_B,0.3586626139817628,1,47,1,47,0.3262989365707536,0.3586626139817628,0.3124287891088925
